PropertyID,Name,Segment,Region,Stage,MonthlyRevenue,BuildTimeWeeks,ProjectedPenetrationTimeWeeks,ChurnRisk,UpgradePotential,ContactsAvailable
MDU-0335,MDU Property 335,MDU,West,Closed Won,753,7,28,High,Moderate,3
MDU-0336,MDU Property 336,MDU,South,Lead,998,7,30,Medium,Moderate,3
MDU-0337,MDU Property 337,MDU,South,Proposal,1871,9,12,Low,Moderate,5
MDU-0338,MDU Property 338,MDU,South,Qualified,704,20,15,High,Moderate,5
MDU-0339,MDU Property 339,MDU,North,Negotiation,1205,3,10,Medium,High,2
MDU-0340,MDU Property 340,MDU,West,Closed Won,682,16,8,High,Moderate,3
MDU-0341,MDU Property 341,MDU,North,Lead,1050,4,15,Medium,High,3
MDU-0342,MDU Property 342,MDU,East,Proposal,2356,14,24,High,Moderate,5
MDU-0343,MDU Property 343,MDU,East,Qualified,4407,18,9,Low,High,5
MDU-0344,MDU Property 344,MDU,South,Closed Won,4226,3,17,Low,Moderate,3
MDU-0345,MDU Property 345,MDU,West,Closed Won,3023,5,29,High,High,5
MDU-0346,MDU Property 346,MDU,South,Closed Won,1144,18,22,Low,Moderate,3
MDU-0347,MDU Property 347,MDU,East,Closed Lost,1576,13,14,High,Moderate,5
MDU-0348,MDU Property 348,MDU,West,Closed Won,3695,13,13,Medium,Moderate,1
MDU-0349,MDU Property 349,MDU,East,Closed Won,1662,10,23,Low,High,5
MDU-0350,MDU Property 350,MDU,South,Qualified,1420,14,21,High,High,1
MDU-0351,MDU Property 351,MDU,East,Closed Lost,1927,10,20,Low,Moderate,3
MDU-0352,MDU Property 352,MDU,West,Closed Lost,3677,12,24,High,None,3
MDU-0353,MDU Property 353,MDU,South,Lead,4196,9,22,High,None,2
MDU-0354,MDU Property 354,MDU,West,Closed Won,2555,10,21,Medium,High,2
MDU-0355,MDU Property 355,MDU,East,Proposal,4492,7,27,Medium,Moderate,3
MDU-0356,MDU Property 356,MDU,West,Negotiation,674,10,11,Medium,Moderate,4
MDU-0357,MDU Property 357,MDU,West,Closed Lost,3121,6,7,Low,Moderate,1
MDU-0358,MDU Property 358,MDU,West,Closed Won,1378,17,17,Medium,Moderate,3
MDU-0359,MDU Property 359,MDU,North,Proposal,2081,11,27,Medium,Moderate,4
MDU-0360,MDU Property 360,MDU,North,Qualified,2562,7,9,High,High,3
MDU-0361,MDU Property 361,MDU,North,Negotiation,610,17,23,Low,Moderate,4
MDU-0362,MDU Property 362,MDU,East,Qualified,847,18,29,Medium,High,4
MDU-0363,MDU Property 363,MDU,South,Closed Lost,4888,19,8,Low,High,3
MDU-0364,MDU Property 364,MDU,East,Closed Lost,2814,12,25,Medium,None,4
MDU-0365,MDU Property 365,MDU,West,Closed Lost,1069,10,22,Medium,High,2
MDU-0366,MDU Property 366,MDU,West,Closed Lost,2622,16,29,High,High,5
MDU-0367,MDU Property 367,MDU,North,Closed Won,2624,19,30,Medium,Moderate,5
MDU-0368,MDU Property 368,MDU,East,Proposal,4214,18,18,Low,High,4
MDU-0369,MDU Property 369,MDU,East,Lead,4827,18,21,Medium,None,4
MDU-0370,MDU Property 370,MDU,North,Lead,3073,16,24,Medium,Moderate,2
MDU-0371,MDU Property 371,MDU,West,Closed Won,2079,4,16,Low,Moderate,3
MDU-0372,MDU Property 372,MDU,East,Proposal,4169,20,20,High,High,1
MDU-0373,MDU Property 373,MDU,West,Qualified,711,12,30,High,Moderate,5
MDU-0374,MDU Property 374,MDU,North,Proposal,1302,16,6,High,None,3
MDU-0375,MDU Property 375,MDU,West,Closed Lost,1863,12,30,Medium,None,2
MDU-0376,MDU Property 376,MDU,North,Lead,3173,17,19,Medium,None,1
MDU-0377,MDU Property 377,MDU,North,Lead,3264,10,7,Low,Moderate,1
MDU-0378,MDU Property 378,MDU,North,Closed Won,3204,19,19,High,None,3
MDU-0379,MDU Property 379,MDU,East,Closed Lost,4024,20,10,Medium,None,3
MDU-0380,MDU Property 380,MDU,East,Proposal,4905,6,11,High,Moderate,5
MDU-0381,MDU Property 381,MDU,South,Negotiation,2825,9,7,High,None,4
MDU-0382,MDU Property 382,MDU,West,Proposal,1639,17,12,Medium,Moderate,3
MDU-0383,MDU Property 383,MDU,East,Proposal,3260,4,6,Low,None,1
MDU-0384,MDU Property 384,MDU,North,Proposal,2640,6,23,Medium,Moderate,4
MDU-0385,MDU Property 385,MDU,West,Lead,610,7,30,Low,None,2
MDU-0386,MDU Property 386,MDU,South,Closed Lost,4904,11,19,Low,High,3
MDU-0387,MDU Property 387,MDU,South,Proposal,3848,4,13,High,None,3
MDU-0388,MDU Property 388,MDU,West,Proposal,4992,5,19,Medium,None,3
MDU-0389,MDU Property 389,MDU,South,Proposal,4523,11,14,High,Moderate,4
MDU-0390,MDU Property 390,MDU,South,Closed Won,4240,3,23,High,High,3
MDU-0391,MDU Property 391,MDU,East,Qualified,3057,4,24,Medium,High,3
MDU-0392,MDU Property 392,MDU,North,Lead,4099,8,20,High,High,1
MDU-0393,MDU Property 393,MDU,West,Proposal,4391,5,20,Medium,High,2
MDU-0394,MDU Property 394,MDU,South,Proposal,3470,13,6,High,High,1
MDU-0395,MDU Property 395,MDU,East,Qualified,2677,6,15,Medium,High,3
MDU-0396,MDU Property 396,MDU,East,Negotiation,1463,14,10,Low,High,5
MDU-0397,MDU Property 397,MDU,West,Proposal,2099,12,20,High,High,1
MDU-0398,MDU Property 398,MDU,East,Qualified,3015,10,13,Low,None,3
MDU-0399,MDU Property 399,MDU,South,Closed Won,1841,19,16,Medium,Moderate,4
MDU-0400,MDU Property 400,MDU,North,Closed Lost,2034,7,9,Medium,Moderate,1
MDU-0401,MDU Property 401,MDU,West,Negotiation,4587,5,22,Low,Moderate,1
MDU-0402,MDU Property 402,MDU,South,Negotiation,4464,11,6,Low,High,2
MDU-0403,MDU Property 403,MDU,North,Proposal,1568,7,11,High,Moderate,3
MDU-0404,MDU Property 404,MDU,East,Negotiation,647,7,12,Medium,Moderate,2
MDU-0405,MDU Property 405,MDU,South,Lead,1268,18,7,High,None,2
MDU-0406,MDU Property 406,MDU,West,Closed Won,1114,6,26,Medium,Moderate,2
MDU-0407,MDU Property 407,MDU,North,Proposal,4589,11,24,Medium,None,3
MDU-0408,MDU Property 408,MDU,South,Closed Lost,549,15,28,Low,None,4
MDU-0409,MDU Property 409,MDU,South,Lead,1462,19,10,High,Moderate,3
MDU-0410,MDU Property 410,MDU,West,Proposal,1653,14,24,High,None,1
MDU-0411,MDU Property 411,MDU,East,Qualified,3181,16,26,Low,Moderate,3
MDU-0412,MDU Property 412,MDU,South,Closed Lost,2693,13,22,High,Moderate,2
MDU-0413,MDU Property 413,MDU,South,Lead,2741,7,20,Low,None,3
MDU-0414,MDU Property 414,MDU,South,Closed Won,3952,16,13,Medium,None,3
MDU-0415,MDU Property 415,MDU,South,Proposal,3399,6,26,Medium,Moderate,3
MDU-0416,MDU Property 416,MDU,East,Closed Lost,1449,8,29,Medium,Moderate,1
MDU-0417,MDU Property 417,MDU,North,Proposal,1884,12,26,Low,High,1
MDU-0418,MDU Property 418,MDU,North,Qualified,3662,15,6,Medium,Moderate,2
MDU-0419,MDU Property 419,MDU,East,Closed Won,1135,19,28,High,None,5
MDU-0420,MDU Property 420,MDU,South,Closed Lost,644,19,6,High,High,3
MDU-0421,MDU Property 421,MDU,West,Closed Lost,4814,20,6,Low,Moderate,4
MDU-0422,MDU Property 422,MDU,North,Proposal,892,19,10,Low,High,2
MDU-0423,MDU Property 423,MDU,West,Qualified,2900,6,15,High,None,3
MDU-0424,MDU Property 424,MDU,South,Qualified,3165,16,8,High,None,3
MDU-0425,MDU Property 425,MDU,West,Proposal,3508,20,13,Low,High,1
MDU-0426,MDU Property 426,MDU,East,Lead,2624,18,17,Medium,High,2
MDU-0427,MDU Property 427,MDU,West,Proposal,3171,7,26,Low,None,5
MDU-0428,MDU Property 428,MDU,East,Proposal,2636,17,15,High,None,3
MDU-0429,MDU Property 429,MDU,North,Negotiation,1181,19,18,High,Moderate,4
MDU-0430,MDU Property 430,MDU,South,Qualified,2025,7,8,High,Moderate,4
MDU-0431,MDU Property 431,MDU,West,Lead,4696,3,27,Low,Moderate,5
MDU-0432,MDU Property 432,MDU,North,Proposal,1115,14,7,Medium,Moderate,3
MDU-0433,MDU Property 433,MDU,West,Qualified,2093,13,8,High,None,5
MDU-0434,MDU Property 434,MDU,West,Proposal,888,18,25,Low,None,3
MDU-0435,MDU Property 435,MDU,West,Lead,998,18,23,High,High,1
MDU-0436,MDU Property 436,MDU,North,Closed Won,808,3,20,Low,None,1
MDU-0437,MDU Property 437,MDU,North,Closed Lost,4497,9,22,Medium,Moderate,1
MDU-0438,MDU Property 438,MDU,East,Proposal,4993,13,9,Medium,High,1
MDU-0439,MDU Property 439,MDU,North,Closed Lost,866,20,11,Low,Moderate,1
MDU-0440,MDU Property 440,MDU,South,Proposal,4687,8,11,Medium,Moderate,5
MDU-0441,MDU Property 441,MDU,North,Closed Won,2100,20,14,Medium,None,4
MDU-0442,MDU Property 442,MDU,South,Negotiation,4064,20,10,High,Moderate,5
MDU-0443,MDU Property 443,MDU,North,Closed Won,1196,11,24,High,None,3
MDU-0444,MDU Property 444,MDU,West,Closed Lost,4254,15,16,High,None,3
MDU-0445,MDU Property 445,MDU,North,Closed Won,3402,11,22,High,High,1
MDU-0446,MDU Property 446,MDU,South,Proposal,1806,14,15,Low,High,5
MDU-0447,MDU Property 447,MDU,North,Lead,1791,4,21,Medium,Moderate,5
MDU-0448,MDU Property 448,MDU,East,Qualified,820,3,8,Low,High,1
MDU-0449,MDU Property 449,MDU,North,Closed Lost,1627,6,24,High,High,5
MDU-0450,MDU Property 450,MDU,West,Closed Lost,3209,5,21,High,High,3
MDU-0451,MDU Property 451,MDU,North,Proposal,2043,18,17,High,None,5
MDU-0452,MDU Property 452,MDU,East,Proposal,3342,16,24,Medium,Moderate,2
MDU-0453,MDU Property 453,MDU,South,Proposal,4160,12,27,Low,High,2
MDU-0454,MDU Property 454,MDU,West,Proposal,2139,4,23,Medium,High,1
MDU-0455,MDU Property 455,MDU,West,Lead,4570,3,9,Medium,None,4
MDU-0456,MDU Property 456,MDU,South,Lead,1359,16,30,High,High,4
MDU-0457,MDU Property 457,MDU,North,Proposal,3606,17,8,High,High,2
MDU-0458,MDU Property 458,MDU,South,Negotiation,1712,7,7,Low,Moderate,1
MDU-0459,MDU Property 459,MDU,West,Closed Lost,3158,5,6,High,None,2
MDU-0460,MDU Property 460,MDU,South,Closed Won,3334,10,25,Low,Moderate,2
MDU-0461,MDU Property 461,MDU,North,Closed Lost,3313,11,16,High,Moderate,4
MDU-0462,MDU Property 462,MDU,West,Proposal,1915,9,15,Low,High,4
MDU-0463,MDU Property 463,MDU,East,Qualified,2360,16,21,Low,High,1
MDU-0464,MDU Property 464,MDU,West,Proposal,3846,13,5,Low,None,1
MDU-0465,MDU Property 465,MDU,West,Qualified,2564,16,7,Medium,None,5
MDU-0466,MDU Property 466,MDU,South,Lead,3434,20,20,Medium,Moderate,4
MDU-0467,MDU Property 467,MDU,West,Negotiation,1060,9,7,Medium,Moderate,4
MDU-0468,MDU Property 468,MDU,South,Qualified,2330,6,16,High,None,1
MDU-0469,MDU Property 469,MDU,West,Proposal,3643,8,13,Low,High,1
MDU-0470,MDU Property 470,MDU,East,Lead,3759,18,13,Low,Moderate,2
MDU-0471,MDU Property 471,MDU,East,Negotiation,4701,5,8,High,Moderate,3
MDU-0472,MDU Property 472,MDU,South,Closed Won,3809,15,5,Medium,High,4
MDU-0473,MDU Property 473,MDU,East,Proposal,4058,12,25,Low,Moderate,3
MDU-0474,MDU Property 474,MDU,East,Qualified,2971,12,21,High,Moderate,5
MDU-0475,MDU Property 475,MDU,North,Closed Lost,2937,18,10,High,None,2
MDU-0476,MDU Property 476,MDU,East,Closed Lost,1245,6,11,High,Moderate,3
MDU-0477,MDU Property 477,MDU,South,Qualified,3519,15,23,Medium,Moderate,1
MDU-0478,MDU Property 478,MDU,East,Qualified,3669,13,25,Medium,Moderate,2
MDU-0479,MDU Property 479,MDU,East,Closed Won,3802,14,8,Low,High,5
MDU-0480,MDU Property 480,MDU,East,Proposal,2007,7,18,Low,High,5
MDU-0481,MDU Property 481,MDU,North,Closed Won,2847,11,27,Medium,Moderate,4
MDU-0482,MDU Property 482,MDU,South,Closed Lost,1126,11,17,Low,High,5
MDU-0483,MDU Property 483,MDU,South,Closed Lost,2535,17,7,Medium,Moderate,2
MDU-0484,MDU Property 484,MDU,South,Lead,2273,15,26,Medium,None,4
MDU-0485,MDU Property 485,MDU,West,Negotiation,4359,17,17,High,High,3
MDU-0486,MDU Property 486,MDU,East,Lead,1194,15,12,Low,High,3
MDU-0487,MDU Property 487,MDU,East,Proposal,2567,16,20,Medium,None,3
MDU-0488,MDU Property 488,MDU,West,Negotiation,4757,19,11,High,Moderate,3
MDU-0489,MDU Property 489,MDU,South,Qualified,3255,5,30,High,High,3
MDU-0490,MDU Property 490,MDU,West,Closed Won,909,6,6,Low,High,2
MDU-0491,MDU Property 491,MDU,South,Negotiation,2763,17,6,Low,High,1
MDU-0492,MDU Property 492,MDU,West,Proposal,2797,20,16,Low,High,4
MDU-0493,MDU Property 493,MDU,West,Closed Lost,2902,8,12,Medium,High,2
MDU-0494,MDU Property 494,MDU,West,Closed Lost,2417,11,14,Medium,Moderate,3
MDU-0495,MDU Property 495,MDU,West,Qualified,3440,4,25,High,Moderate,4
MDU-0496,MDU Property 496,MDU,West,Proposal,3398,20,18,Low,Moderate,2
MDU-0497,MDU Property 497,MDU,North,Closed Won,566,15,29,Low,High,5
MDU-0498,MDU Property 498,MDU,North,Negotiation,1135,10,28,High,Moderate,1
MDU-0499,MDU Property 499,MDU,West,Closed Lost,3568,5,6,Low,High,5
MDU-0500,MDU Property 500,MDU,East,Lead,2944,14,25,High,High,4
MDU-0501,MDU Property 501,MDU,South,Qualified,561,18,25,Low,High,1
MDU-0502,MDU Property 502,MDU,South,Negotiation,2981,12,19,Medium,Moderate,3
MDU-0503,MDU Property 503,MDU,North,Proposal,3544,20,10,Medium,High,3
MDU-0504,MDU Property 504,MDU,East,Negotiation,1918,5,9,Low,None,4
MDU-0505,MDU Property 505,MDU,South,Qualified,4855,20,11,High,None,4
MDU-0506,MDU Property 506,MDU,North,Lead,4377,6,5,Medium,High,2
MDU-0507,MDU Property 507,MDU,West,Negotiation,981,8,14,Low,Moderate,4
MDU-0508,MDU Property 508,MDU,East,Qualified,4547,19,13,High,Moderate,5
MDU-0509,MDU Property 509,MDU,South,Proposal,4143,5,28,Low,High,3
MDU-0510,MDU Property 510,MDU,South,Proposal,627,14,20,High,Moderate,3
MDU-0511,MDU Property 511,MDU,South,Proposal,3286,11,16,Medium,Moderate,2
MDU-0512,MDU Property 512,MDU,South,Qualified,1879,5,15,Low,None,1
MDU-0513,MDU Property 513,MDU,West,Closed Lost,2951,19,21,Medium,None,3
MDU-0514,MDU Property 514,MDU,East,Negotiation,630,15,21,Medium,Moderate,3
MDU-0515,MDU Property 515,MDU,South,Negotiation,1274,13,25,Low,Moderate,3
MDU-0516,MDU Property 516,MDU,South,Closed Won,2962,6,5,High,Moderate,2
MDU-0517,MDU Property 517,MDU,North,Closed Won,1678,5,16,High,None,4
MDU-0518,MDU Property 518,MDU,North,Lead,1539,19,11,Low,Moderate,5
MDU-0519,MDU Property 519,MDU,West,Proposal,3154,20,16,Low,None,2
MDU-0520,MDU Property 520,MDU,East,Closed Won,2937,16,12,Medium,High,2
MDU-0521,MDU Property 521,MDU,South,Lead,4781,3,20,Medium,High,2
MDU-0522,MDU Property 522,MDU,North,Qualified,3706,16,18,High,None,4
MDU-0523,MDU Property 523,MDU,West,Closed Lost,2974,9,12,High,None,3
MDU-0524,MDU Property 524,MDU,East,Qualified,3674,10,10,High,Moderate,3
MDU-0525,MDU Property 525,MDU,East,Proposal,4947,8,16,Medium,High,4
MDU-0526,MDU Property 526,MDU,West,Qualified,3899,20,15,High,None,3
MDU-0527,MDU Property 527,MDU,West,Proposal,4348,12,23,High,High,2
MDU-0528,MDU Property 528,MDU,North,Closed Won,2983,14,22,Low,None,4
MDU-0529,MDU Property 529,MDU,West,Closed Won,2682,11,25,Low,None,2
MDU-0530,MDU Property 530,MDU,North,Lead,510,3,17,Low,High,1
MDU-0531,MDU Property 531,MDU,South,Closed Lost,4410,10,22,Low,High,3
MDU-0532,MDU Property 532,MDU,West,Lead,4982,4,17,Medium,None,3
MDU-0533,MDU Property 533,MDU,West,Closed Lost,4823,14,28,High,High,1
MDU-0534,MDU Property 534,MDU,North,Closed Lost,633,8,6,Low,High,4
MDU-0535,MDU Property 535,MDU,East,Qualified,4642,5,16,Low,None,4
MDU-0536,MDU Property 536,MDU,South,Proposal,1734,19,9,High,None,3
MDU-0537,MDU Property 537,MDU,West,Negotiation,4505,12,24,High,Moderate,5
MDU-0538,MDU Property 538,MDU,South,Negotiation,682,12,29,Low,Moderate,4
MDU-0539,MDU Property 539,MDU,North,Closed Lost,3945,14,15,High,High,4
MDU-0540,MDU Property 540,MDU,South,Negotiation,2059,20,27,Low,Moderate,4
MDU-0541,MDU Property 541,MDU,West,Lead,1869,19,11,High,None,1
MDU-0542,MDU Property 542,MDU,West,Closed Lost,3212,14,27,Medium,Moderate,5
MDU-0543,MDU Property 543,MDU,South,Closed Lost,4424,9,6,Medium,Moderate,3
MDU-0544,MDU Property 544,MDU,East,Closed Won,522,18,26,Medium,High,4
MDU-0545,MDU Property 545,MDU,West,Closed Lost,4157,5,11,High,Moderate,5
MDU-0546,MDU Property 546,MDU,South,Qualified,4066,7,8,Medium,None,3
MDU-0547,MDU Property 547,MDU,North,Negotiation,585,9,22,High,Moderate,2
MDU-0548,MDU Property 548,MDU,West,Proposal,3867,17,12,High,None,5
MDU-0549,MDU Property 549,MDU,North,Closed Lost,1570,10,15,High,None,5
MDU-0550,MDU Property 550,MDU,East,Negotiation,4955,6,7,Low,Moderate,4
MDU-0551,MDU Property 551,MDU,East,Closed Lost,4368,3,22,Medium,None,3
MDU-0552,MDU Property 552,MDU,South,Closed Lost,2967,11,15,Medium,Moderate,5
MDU-0553,MDU Property 553,MDU,South,Lead,1755,17,14,Low,None,2
MDU-0554,MDU Property 554,MDU,South,Closed Won,3166,15,18,Low,None,4
MDU-0555,MDU Property 555,MDU,East,Closed Lost,2366,4,21,Low,None,5
MDU-0556,MDU Property 556,MDU,South,Closed Lost,2100,18,25,High,Moderate,1
MDU-0557,MDU Property 557,MDU,North,Closed Won,4826,15,18,Low,Moderate,2
MDU-0558,MDU Property 558,MDU,North,Negotiation,3539,17,14,High,High,4
MDU-0559,MDU Property 559,MDU,South,Lead,4608,7,21,Low,Moderate,3
MDU-0560,MDU Property 560,MDU,West,Qualified,1822,12,14,Medium,High,2
MDU-0561,MDU Property 561,MDU,West,Negotiation,4160,6,22,Low,None,5
MDU-0562,MDU Property 562,MDU,South,Closed Lost,2459,16,18,Low,None,3
MDU-0563,MDU Property 563,MDU,East,Closed Won,3152,10,26,High,High,4
MDU-0564,MDU Property 564,MDU,North,Negotiation,4256,18,24,Low,High,1
MDU-0565,MDU Property 565,MDU,East,Closed Won,4916,12,7,Low,Moderate,4
MDU-0566,MDU Property 566,MDU,West,Negotiation,3247,19,5,Medium,Moderate,2
MDU-0567,MDU Property 567,MDU,North,Qualified,3088,3,6,Medium,None,4
MDU-0568,MDU Property 568,MDU,West,Qualified,1641,10,28,Low,Moderate,2
MDU-0569,MDU Property 569,MDU,South,Closed Won,2048,10,26,Low,None,2
MDU-0570,MDU Property 570,MDU,North,Qualified,4558,12,30,High,High,4
MDU-0571,MDU Property 571,MDU,North,Closed Won,2601,11,7,Low,High,3
MDU-0572,MDU Property 572,MDU,East,Closed Won,1384,5,26,Low,None,2
MDU-0573,MDU Property 573,MDU,East,Proposal,4232,5,22,High,Moderate,5
MDU-0574,MDU Property 574,MDU,North,Closed Won,4031,8,6,Medium,Moderate,5
MDU-0575,MDU Property 575,MDU,West,Closed Won,3591,3,23,High,None,5
MDU-0576,MDU Property 576,MDU,East,Lead,2863,13,20,Medium,Moderate,4
MDU-0577,MDU Property 577,MDU,East,Qualified,2817,6,10,High,None,4
MDU-0578,MDU Property 578,MDU,South,Negotiation,749,19,19,Low,None,1
MDU-0579,MDU Property 579,MDU,East,Qualified,4700,19,10,High,None,3
MDU-0580,MDU Property 580,MDU,North,Closed Won,4196,17,26,Low,Moderate,2
MDU-0581,MDU Property 581,MDU,East,Lead,674,15,22,Medium,Moderate,2
MDU-0582,MDU Property 582,MDU,West,Closed Lost,3221,8,14,Medium,Moderate,4
MDU-0583,MDU Property 583,MDU,East,Closed Won,4475,6,9,Low,None,4
MDU-0584,MDU Property 584,MDU,West,Proposal,896,19,12,Medium,High,1
MDU-0585,MDU Property 585,MDU,West,Lead,4104,18,11,Medium,High,4
MDU-0586,MDU Property 586,MDU,South,Negotiation,2853,10,29,High,High,2
MDU-0587,MDU Property 587,MDU,East,Negotiation,4017,9,19,High,High,4
MDU-0588,MDU Property 588,MDU,North,Lead,2008,18,15,Medium,High,3
MDU-0589,MDU Property 589,MDU,North,Negotiation,2545,7,9,Low,High,5
MDU-0590,MDU Property 590,MDU,North,Closed Lost,1409,11,10,Medium,High,2
MDU-0591,MDU Property 591,MDU,West,Closed Won,4596,13,26,High,High,5
MDU-0592,MDU Property 592,MDU,South,Proposal,3403,14,12,Low,High,2
MDU-0593,MDU Property 593,MDU,West,Closed Won,2597,8,22,High,High,5
MDU-0594,MDU Property 594,MDU,North,Negotiation,3259,12,19,High,High,4
MDU-0595,MDU Property 595,MDU,North,Proposal,4286,12,26,Medium,Moderate,3
MDU-0596,MDU Property 596,MDU,East,Proposal,1904,11,18,Low,Moderate,2
MDU-0597,MDU Property 597,MDU,South,Closed Lost,1429,5,17,Medium,None,4
MDU-0598,MDU Property 598,MDU,West,Closed Lost,1310,19,15,High,None,1
MDU-0599,MDU Property 599,MDU,South,Closed Lost,1938,16,13,High,High,3
MDU-0600,MDU Property 600,MDU,West,Closed Lost,4352,15,7,Medium,Moderate,1
MDU-0601,MDU Property 601,MDU,North,Closed Won,4747,5,15,Medium,Moderate,3
MDU-0602,MDU Property 602,MDU,South,Closed Won,4793,20,21,Low,None,2
MDU-0603,MDU Property 603,MDU,South,Proposal,3454,6,26,Medium,None,2
MDU-0604,MDU Property 604,MDU,West,Closed Won,977,13,28,High,High,5
MDU-0605,MDU Property 605,MDU,North,Lead,4665,9,30,Medium,None,1
MDU-0606,MDU Property 606,MDU,South,Lead,3432,6,6,High,Moderate,4
MDU-0607,MDU Property 607,MDU,East,Proposal,4999,10,5,Medium,High,4
MDU-0608,MDU Property 608,MDU,East,Qualified,4728,5,22,Low,Moderate,4
MDU-0609,MDU Property 609,MDU,North,Qualified,2329,18,19,Low,Moderate,4
MDU-0610,MDU Property 610,MDU,North,Qualified,1344,15,10,High,Moderate,1
MDU-0611,MDU Property 611,MDU,North,Closed Won,1009,9,24,High,None,4
MDU-0612,MDU Property 612,MDU,East,Negotiation,3669,15,9,Medium,Moderate,2
MDU-0613,MDU Property 613,MDU,East,Qualified,3152,8,13,High,None,3
MDU-0614,MDU Property 614,MDU,South,Negotiation,3679,9,27,High,Moderate,4
MDU-0615,MDU Property 615,MDU,East,Closed Lost,4857,9,26,High,High,5
MDU-0616,MDU Property 616,MDU,North,Lead,580,19,21,Low,Moderate,5
MDU-0617,MDU Property 617,MDU,West,Closed Lost,4510,19,16,High,None,4
MDU-0618,MDU Property 618,MDU,East,Proposal,3895,13,18,High,High,5
MDU-0619,MDU Property 619,MDU,North,Negotiation,2406,14,18,Medium,Moderate,5
MDU-0620,MDU Property 620,MDU,South,Lead,1348,19,7,Medium,High,1
MDU-0621,MDU Property 621,MDU,East,Closed Lost,3006,3,28,High,Moderate,2
MDU-0622,MDU Property 622,MDU,West,Lead,3046,9,13,Medium,High,4
MDU-0623,MDU Property 623,MDU,East,Closed Lost,3185,17,18,Medium,Moderate,5
MDU-0624,MDU Property 624,MDU,West,Closed Won,1597,16,23,Low,High,5
MDU-0625,MDU Property 625,MDU,North,Qualified,2814,9,22,High,Moderate,3
MDU-0626,MDU Property 626,MDU,East,Qualified,3624,14,25,Medium,High,3
MDU-0627,MDU Property 627,MDU,West,Closed Lost,4477,7,5,Medium,None,2
MDU-0628,MDU Property 628,MDU,East,Qualified,4395,9,15,Medium,High,3
MDU-0629,MDU Property 629,MDU,North,Closed Lost,2365,14,27,Medium,Moderate,4
MDU-0630,MDU Property 630,MDU,South,Proposal,4837,6,30,Low,Moderate,3
MDU-0631,MDU Property 631,MDU,South,Closed Won,4180,18,6,High,Moderate,5
MDU-0632,MDU Property 632,MDU,East,Closed Lost,1879,15,20,High,None,4
MDU-0633,MDU Property 633,MDU,West,Qualified,3383,9,7,Medium,High,5
MDU-0634,MDU Property 634,MDU,East,Closed Lost,2564,14,5,Low,High,1
MDU-0635,MDU Property 635,MDU,East,Lead,4044,19,18,Low,Moderate,1
MDU-0636,MDU Property 636,MDU,East,Negotiation,4612,20,15,Medium,Moderate,4
MDU-0637,MDU Property 637,MDU,North,Qualified,4402,20,13,Low,None,2
MDU-0638,MDU Property 638,MDU,North,Lead,1753,15,20,Medium,None,3
MDU-0639,MDU Property 639,MDU,West,Proposal,1830,16,30,Low,None,2
MDU-0640,MDU Property 640,MDU,North,Closed Won,4659,19,6,Low,High,3
MDU-0641,MDU Property 641,MDU,South,Closed Won,4934,6,29,Low,Moderate,1
MDU-0642,MDU Property 642,MDU,West,Qualified,1231,18,29,High,Moderate,1
MDU-0643,MDU Property 643,MDU,South,Proposal,1228,14,24,High,Moderate,1
MDU-0644,MDU Property 644,MDU,East,Negotiation,3902,16,15,High,High,3
MDU-0645,MDU Property 645,MDU,North,Negotiation,3981,8,8,High,None,5
MDU-0646,MDU Property 646,MDU,East,Proposal,3247,9,18,Low,None,4
MDU-0647,MDU Property 647,MDU,North,Closed Lost,539,17,18,High,Moderate,1
MDU-0648,MDU Property 648,MDU,West,Closed Lost,2710,15,6,Medium,Moderate,1
MDU-0649,MDU Property 649,MDU,West,Negotiation,2155,3,27,Low,None,1
MDU-0650,MDU Property 650,MDU,North,Qualified,1116,19,29,Medium,None,4
MDU-0651,MDU Property 651,MDU,North,Qualified,4909,14,21,Medium,None,4
MDU-0652,MDU Property 652,MDU,North,Lead,3497,18,20,Low,High,4
MDU-0653,MDU Property 653,MDU,West,Qualified,3169,12,20,Low,None,2
MDU-0654,MDU Property 654,MDU,East,Closed Won,770,5,5,Medium,None,5
MDU-0655,MDU Property 655,MDU,West,Proposal,2937,7,24,High,Moderate,3
MDU-0656,MDU Property 656,MDU,West,Proposal,2378,5,5,Medium,None,1
MDU-0657,MDU Property 657,MDU,East,Closed Lost,3912,13,19,High,None,3
MDU-0658,MDU Property 658,MDU,South,Closed Won,1034,12,5,Low,High,4
MDU-0659,MDU Property 659,MDU,West,Proposal,1683,15,25,Medium,Moderate,1
MDU-0660,MDU Property 660,MDU,West,Lead,1326,5,10,Medium,None,4
MDU-0661,MDU Property 661,MDU,East,Negotiation,2432,3,22,Medium,None,2
MDU-0662,MDU Property 662,MDU,West,Closed Lost,2330,19,18,High,Moderate,5
MDU-0663,MDU Property 663,MDU,East,Lead,1967,4,16,Medium,Moderate,5
MDU-0664,MDU Property 664,MDU,South,Proposal,1742,7,7,Medium,None,1
MDU-0665,MDU Property 665,MDU,West,Negotiation,1800,19,24,Low,None,1
MDU-0666,MDU Property 666,MDU,West,Closed Lost,1140,18,12,High,High,4
MDU-0667,MDU Property 667,MDU,West,Negotiation,2503,17,12,Medium,Moderate,1
MDU-0668,MDU Property 668,MDU,East,Lead,4279,11,27,Medium,High,4
